ID_TMatrix_V1_Out,TMatrix_ABS_CRS,TMatrix_SCA_CRS,created_at,updated_at,MLink
267,0.016088966110562215,0.001429530551067501,2019-07-16 06:20:38,2019-07-16 06:20:38,267
268,0.01923066058784528,0.0009374034677501127,2019-07-16 06:20:38,2019-07-16 06:20:38,268
269,0.008718909947040079,0.00046423681543638734,2019-07-16 06:20:38,2019-07-16 06:20:38,269
270,0.022565695391703052,0.0060577826384531725,2019-07-16 06:20:38,2019-07-16 06:20:38,270
271,0.01010041410898154,0.000666242667655292,2019-07-16 06:20:38,2019-07-16 06:20:38,271
272,0.0021270852673944273,2.3994873351280104e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,272
273,0.011421832850812228,0.0010197205178964068,2019-07-16 06:20:38,2019-07-16 06:20:38,273
274,0.01604177933096984,0.0007154278636743836,2019-07-16 06:20:38,2019-07-16 06:20:38,274
275,0.0019989570628448925,2.21777088939014e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,275
276,0.00876400127226972,0.0002634214390989145,2019-07-16 06:20:38,2019-07-16 06:20:38,276
277,0.0028794859666726926,6.48366027088937e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,277
278,0.008079486303711969,0.00046125129520059214,2019-07-16 06:20:38,2019-07-16 06:20:38,278
279,0.015826181818246014,0.000981432294162152,2019-07-16 06:20:38,2019-07-16 06:20:38,279
280,0.026304222442100955,0.0019319249516864879,2019-07-16 06:20:38,2019-07-16 06:20:38,280
281,0.00979518877225825,0.0006454911308163327,2019-07-16 06:20:38,2019-07-16 06:20:38,281
282,0.0016360126934601464,4.986202891870656e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,282
283,0.0027739470163177056,0.00021975545123448657,2019-07-16 06:20:38,2019-07-16 06:20:38,283
284,0.007778827300991307,0.0005540916535682694,2019-07-16 06:20:38,2019-07-16 06:20:38,284
285,0.013106299906128634,0.0013105983895233353,2019-07-16 06:20:38,2019-07-16 06:20:38,285
286,0.022240381025189895,0.0016684803240474058,2019-07-16 06:20:38,2019-07-16 06:20:38,286
287,0.0029488521458002057,5.436328531124223e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,287
288,0.004318379255881848,7.869517587830932e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,288
289,0.0018510879809506067,0.00011451290323222185,2019-07-16 06:20:38,2019-07-16 06:20:38,289
290,0.01041195431216676,0.0006129064753007339,2019-07-16 06:20:38,2019-07-16 06:20:38,290
291,0.013386284064962069,0.0008310583926846601,2019-07-16 06:20:38,2019-07-16 06:20:38,291
292,0.01578594164596103,0.001824489275748821,2019-07-16 06:20:38,2019-07-16 06:20:38,292
293,0.0048756568494092226,0.0002569178227212088,2019-07-16 06:20:38,2019-07-16 06:20:38,293
294,0.008439000294563676,0.00036227924484920923,2019-07-16 06:20:38,2019-07-16 06:20:38,294
295,0.015478170403773474,0.001158789911245953,2019-07-16 06:20:38,2019-07-16 06:20:38,295
296,0.004998141460299868,0.0001917822148637343,2019-07-16 06:20:38,2019-07-16 06:20:38,296
297,0.015318940728379228,0.0010945254267074793,2019-07-16 06:20:38,2019-07-16 06:20:38,297
298,0.030821938308412546,0.002744650392112809,2019-07-16 06:20:38,2019-07-16 06:20:38,298
299,0.009434371664518389,0.0005573315795938262,2019-07-16 06:20:38,2019-07-16 06:20:38,299
300,0.007862592482551544,0.0007499263446048799,2019-07-16 06:20:38,2019-07-16 06:20:38,300
301,0.017944348454289168,0.0019495388675188374,2019-07-16 06:20:38,2019-07-16 06:20:38,301
302,0.000571089211591618,6.594499067539347e-06,2019-07-16 06:20:38,2019-07-16 06:20:38,302
303,0.00805000441586115,0.0005283785473598657,2019-07-16 06:20:38,2019-07-16 06:20:38,303
304,0.0012009118324283817,1.3712559925370435e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,304
305,0.0037024332330270766,0.0003060733280714635,2019-07-16 06:20:38,2019-07-16 06:20:38,305
306,0.002799539881034012,6.816316495960159e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,306
307,0.00787937146029252,0.0005343715699923198,2019-07-16 06:20:38,2019-07-16 06:20:38,307
308,0.008611181835636583,0.0003750369053570442,2019-07-16 06:20:38,2019-07-16 06:20:38,308
309,0.0017837454354333352,0.00020019696815612429,2019-07-16 06:20:38,2019-07-16 06:20:38,309
310,0.004575962529415425,0.0003208999511893899,2019-07-16 06:20:38,2019-07-16 06:20:38,310
311,0.001756793811238402,3.577653350481741e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,311
312,0.008559132590866486,0.00030743236899913984,2019-07-16 06:20:38,2019-07-16 06:20:38,312
313,0.012546690382091174,0.0008919161408705644,2019-07-16 06:20:38,2019-07-16 06:20:38,313
314,0.0008618802404489018,5.7647191748574015e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,314
315,0.005417954779707447,8.262601322653242e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,315
316,0.03158966723274247,0.0018496866026818215,2019-07-16 06:20:38,2019-07-16 06:20:38,316
317,0.0036730188924247904,9.433919293417868e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,317
318,0.007025017467463482,0.00034697943213713134,2019-07-16 06:20:38,2019-07-16 06:20:38,318
319,0.016878034885933136,0.0025895542949845346,2019-07-16 06:20:38,2019-07-16 06:20:38,319
320,0.0016384722978650802,2.7457970258569213e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,320
321,0.018891445327890874,0.0017568045710824763,2019-07-16 06:20:38,2019-07-16 06:20:38,321
322,0.0013528887737551327,1.4853497607468387e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,322
323,0.0279229633927764,0.002732438561870297,2019-07-16 06:20:38,2019-07-16 06:20:38,323
324,0.005794079722387926,0.00015697423479045186,2019-07-16 06:20:38,2019-07-16 06:20:38,324
325,0.004193856518163777,0.00020723051083602981,2019-07-16 06:20:38,2019-07-16 06:20:38,325
326,0.004913468370889236,0.00014119962347676875,2019-07-16 06:20:38,2019-07-16 06:20:38,326
327,0.022976139091606108,0.0012422607346241775,2019-07-16 06:20:38,2019-07-16 06:20:38,327
328,0.0009506006291000663,7.832343198632711e-06,2019-07-16 06:20:38,2019-07-16 06:20:38,328
329,0.008443714083832902,0.00022678956366700942,2019-07-16 06:20:38,2019-07-16 06:20:38,329
330,0.0066184286088886435,0.0002315406692959938,2019-07-16 06:20:38,2019-07-16 06:20:38,330
331,0.0027208573539646667,0.00010014794986990407,2019-07-16 06:20:38,2019-07-16 06:20:38,331
332,0.003880686186748453,0.0006478999019478023,2019-07-16 06:20:38,2019-07-16 06:20:38,332
333,0.013648227564613492,0.0006941719752483442,2019-07-16 06:20:38,2019-07-16 06:20:38,333
334,0.0033024473317543645,4.1977938703886555e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,334
335,0.0433258356482985,0.0030366949121244614,2019-07-16 06:20:38,2019-07-16 06:20:38,335
336,0.008398094113122551,0.0006586129207744275,2019-07-16 06:20:38,2019-07-16 06:20:38,336
337,0.026630569054489673,0.002446264984642318,2019-07-16 06:20:38,2019-07-16 06:20:38,337
338,0.008488661007771767,0.0004755266689956259,2019-07-16 06:20:38,2019-07-16 06:20:38,338
339,0.025029164033415256,0.00392138155319862,2019-07-16 06:20:38,2019-07-16 06:20:38,339
340,0.011156155753226933,0.0009917957614433448,2019-07-16 06:20:38,2019-07-16 06:20:38,340
341,0.020323329292336552,0.0029561071268748994,2019-07-16 06:20:38,2019-07-16 06:20:38,341
342,0.003059265640261766,9.14163194538951e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,342
343,0.0017621999571822207,3.626169800363766e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,343
344,0.004528679679855203,0.00018589191757522708,2019-07-16 06:20:38,2019-07-16 06:20:38,344
345,0.012246801101806714,0.0005625514342222115,2019-07-16 06:20:38,2019-07-16 06:20:38,345
346,0.012913701592681773,0.0016054035309606128,2019-07-16 06:20:38,2019-07-16 06:20:38,346
347,0.0019471905955541077,2.8424773591216938e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,347
348,0.0019569424649352797,2.6701277134295758e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,348
349,0.0004536324122432931,1.24654756285246e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,349
350,0.01003749788886505,0.0019182018991773903,2019-07-16 06:20:38,2019-07-16 06:20:38,350
351,0.002017691855377595,3.849564641046194e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,351
352,0.019157435831044862,0.0017498968633273236,2019-07-16 06:20:38,2019-07-16 06:20:38,352
353,0.013263208477793345,0.000552992022199597,2019-07-16 06:20:38,2019-07-16 06:20:38,353
354,0.00266572480158269,6.406419361777312e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,354
355,0.010069441982532493,0.00046003699617485136,2019-07-16 06:20:38,2019-07-16 06:20:38,355
356,0.00882816664950491,0.00034374975431533954,2019-07-16 06:20:38,2019-07-16 06:20:38,356
357,0.010968513283974043,0.0007935540084231822,2019-07-16 06:20:38,2019-07-16 06:20:38,357
358,0.009567394112691337,0.00044681373645533715,2019-07-16 06:20:38,2019-07-16 06:20:38,358
359,0.014750940954725582,0.0009390820953303213,2019-07-16 06:20:38,2019-07-16 06:20:38,359
360,0.0034435810119032486,5.3721023449720955e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,360
361,0.0020896157783858445,9.882466067743987e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,361
362,0.021335962836862038,0.0016721743562555379,2019-07-16 06:20:38,2019-07-16 06:20:38,362
363,0.03298156347604506,0.002389465795602446,2019-07-16 06:20:38,2019-07-16 06:20:38,363
364,0.006623153156895198,0.0003348235920260717,2019-07-16 06:20:38,2019-07-16 06:20:38,364
365,0.001478978159806334,1.921690115429755e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,365
366,0.005632376510036313,0.00022870852090031522,2019-07-16 06:20:38,2019-07-16 06:20:38,366
367,0.0058895446998440395,0.00029928916029712806,2019-07-16 06:20:38,2019-07-16 06:20:38,367
368,0.0013048551113776599,1.1646670364356326e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,368
369,0.011342413917791363,0.001173116666798817,2019-07-16 06:20:38,2019-07-16 06:20:38,369
370,0.022625947560670847,0.001964799209442742,2019-07-16 06:20:38,2019-07-16 06:20:38,370
371,0.003954064389154062,0.00021060381903597233,2019-07-16 06:20:38,2019-07-16 06:20:38,371
372,0.01285943428738057,0.000787810989144832,2019-07-16 06:20:38,2019-07-16 06:20:38,372
373,0.0034542274310587723,0.00012405645775017665,2019-07-16 06:20:38,2019-07-16 06:20:38,373
374,0.0038611321983486376,0.00030399896546853486,2019-07-16 06:20:38,2019-07-16 06:20:38,374
375,0.006651304568441483,0.0012778461452885976,2019-07-16 06:20:38,2019-07-16 06:20:38,375
376,0.0021203121005044906,2.7997202495663022e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,376
377,0.01524639933527918,0.0011230996716500507,2019-07-16 06:20:38,2019-07-16 06:20:38,377
378,0.0034109671081962306,4.566391017441392e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,378
379,0.0017866129066529907,3.864638170002171e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,379
380,0.005961560941370842,0.0003723888910136479,2019-07-16 06:20:38,2019-07-16 06:20:38,380
381,0.002624849084060357,4.915520442156318e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,381
382,0.0008357241744922236,3.242945879077277e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,382
383,0.003049313144576729,6.37609083412061e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,383
384,0.013269037646765678,0.0006490039450906532,2019-07-16 06:20:38,2019-07-16 06:20:38,384
385,0.010339369481640374,0.0009231986964373101,2019-07-16 06:34:07,2019-07-16 06:34:07,385
386,0.01015161339292615,0.0004377534980057239,2019-07-16 06:34:07,2019-07-16 06:34:07,386
387,0.0022316891839055356,5.994278489822751e-05,2019-07-16 06:34:07,2019-07-16 06:34:07,387
388,0.013185144376193047,0.001951339558765528,2019-07-16 06:34:07,2019-07-16 06:34:07,388
389,0.009510973076041502,0.00040761465974596667,2019-07-16 06:34:07,2019-07-16 06:34:07,389
390,0.01525560730094989,0.0019143442034303265,2019-07-16 06:34:07,2019-07-16 06:34:07,390
391,0.0043852655553138584,0.00022588330077734614,2019-07-16 06:34:07,2019-07-16 06:34:07,391
392,0.005655711723665535,0.00020511758515891646,2019-07-16 06:34:07,2019-07-16 06:34:07,392
393,0.0016773512325748644,4.121482049990677e-05,2019-07-16 06:34:07,2019-07-16 06:34:07,393
394,0.02597716601049982,0.0016306440759171015,2019-07-16 06:34:07,2019-07-16 06:34:07,394
395,0.004111363138630686,0.00011612086344480309,2019-07-16 06:34:07,2019-07-16 06:34:07,395
396,0.012940674183434402,0.0006188481027282015,2019-07-16 06:34:07,2019-07-16 06:34:07,396
397,0.0018769787894613104,5.83113809363879e-05,2019-07-16 06:34:07,2019-07-16 06:34:07,397
398,0.017091160389348,0.001396163735951868,2019-07-16 06:34:07,2019-07-16 06:34:07,398
399,0.02442672387465287,0.0016824002150103072,2019-07-16 06:34:07,2019-07-16 06:34:07,399
400,0.0017486526763162956,4.206017414132193e-05,2019-07-16 06:34:07,2019-07-16 06:34:07,400
401,0.003571639962845559,0.0001268974807737012,2019-07-16 06:34:07,2019-07-16 06:34:07,401
402,0.01089924402150912,0.0003094212759074737,2019-07-16 06:34:07,2019-07-16 06:34:07,402
403,0.0036561202996828754,0.00013701060882174168,2019-07-16 06:34:07,2019-07-16 06:34:07,403
404,0.00068295368560156,6.241822399158686e-06,2019-07-16 06:34:07,2019-07-16 06:34:07,404
405,0.0048096031198361965,0.0003065108248987117,2019-07-16 06:34:07,2019-07-16 06:34:07,405
406,0.0008011462797121255,3.4016643334809207e-05,2019-07-16 06:34:07,2019-07-16 06:34:07,406
407,0.010287643743815397,0.00033636014266229096,2019-07-16 06:34:07,2019-07-16 06:34:07,407
408,0.005552783892884856,0.00011658504407949087,2019-07-16 06:34:07,2019-07-16 06:34:07,408
409,0.003242462270637939,7.214014314529183e-05,2019-07-16 06:34:07,2019-07-16 06:34:07,409
410,0.008435850384206014,0.00033145258943081864,2019-07-16 06:34:07,2019-07-16 06:34:07,410
411,0.01841136990079289,0.0009563603577927991,2019-07-16 06:34:07,2019-07-16 06:34:07,411
412,0.007746750256500472,0.0003891679515928715,2019-07-16 06:34:07,2019-07-16 06:34:07,412
413,0.006664679247172189,0.00011617873968038556,2019-07-16 06:34:07,2019-07-16 06:34:07,413
414,0.012552367416605,0.0017398986264491568,2019-07-16 06:34:07,2019-07-16 06:34:07,414
415,0.020171611498020815,0.0016706667489802588,2019-07-16 06:34:07,2019-07-16 06:34:07,415
416,0.003042151441364129,6.948695365690078e-05,2019-07-16 06:34:07,2019-07-16 06:34:07,416
417,0.007993978253044943,0.0025145173401466894,2019-07-16 06:38:52,2019-07-16 06:38:52,417
418,0.006632452807590841,0.0002549125342592049,2019-07-16 06:38:52,2019-07-16 06:38:52,418
419,0.009869928653165645,0.0006525417626940186,2019-07-16 06:38:52,2019-07-16 06:38:52,419
420,0.02977502337317636,0.001929994469961646,2019-07-16 06:38:52,2019-07-16 06:38:52,420
421,0.014512074293827061,0.0014087762623643107,2019-07-16 06:38:52,2019-07-16 06:38:52,421
422,0.002368957015486743,0.0001372352617144903,2019-07-16 06:38:52,2019-07-16 06:38:52,422
423,0.0017080377944294596,1.748903747546851e-05,2019-07-16 06:38:52,2019-07-16 06:38:52,423
424,0.013052553360708393,0.0008854395893947126,2019-07-16 06:38:52,2019-07-16 06:38:52,424
425,0.004628304577330077,0.000272357616940453,2019-07-16 06:38:52,2019-07-16 06:38:52,425
426,0.007541043525677904,0.0005396415406323507,2019-07-16 06:38:52,2019-07-16 06:38:52,426
427,0.008435985625540862,0.0005698897859416314,2019-07-16 06:38:52,2019-07-16 06:38:52,427
428,0.02100770196986594,0.0011354070745923936,2019-07-16 06:38:52,2019-07-16 06:38:52,428
429,0.0017639968462679187,5.801091874914804e-05,2019-07-16 06:38:52,2019-07-16 06:38:52,429
430,0.012182361735179304,0.0003934338758766598,2019-07-16 06:40:22,2019-07-16 06:40:22,430
431,0.003350689112860339,4.8038904045763174e-05,2019-07-16 06:40:22,2019-07-16 06:40:22,431
432,0.001244279774373673,2.059875522709056e-05,2019-07-16 06:40:22,2019-07-16 06:40:22,432
433,0.014777226639772895,0.004035177339034126,2019-07-16 06:40:22,2019-07-16 06:40:22,433
434,0.0028586923922431264,5.669988229614683e-05,2019-07-16 06:40:22,2019-07-16 06:40:22,434
435,0.00898941444001895,0.0015918908705068475,2019-07-16 06:40:22,2019-07-16 06:40:22,435
436,0.00564065565156523,0.00241264760107271,2019-07-16 06:40:22,2019-07-16 06:40:22,436
437,0.005539345068717158,0.0005149077965542695,2019-07-16 06:40:22,2019-07-16 06:40:22,437
438,0.0028069249059880707,0.00015963036676792662,2019-07-16 06:40:22,2019-07-16 06:40:22,438
439,0.00392710334468856,6.557562447503145e-05,2019-07-16 06:40:22,2019-07-16 06:40:22,439
440,0.00397690060938022,0.0004576970525012053,2019-07-16 06:40:22,2019-07-16 06:40:22,440
441,0.04739380618020341,0.0035814999043103073,2019-07-16 06:40:22,2019-07-16 06:40:22,441
442,0.027222130053279454,0.005064799341833607,2019-07-16 07:01:52,2019-07-16 07:01:52,442
443,0.002043987583265412,6.690838609528712e-05,2019-07-16 07:01:52,2019-07-16 07:01:52,443
444,0.007017620795525979,0.0001302957964736636,2019-07-16 07:01:52,2019-07-16 07:01:52,444
445,0.009683727007804227,0.004124767196041681,2019-07-16 07:01:52,2019-07-16 07:01:52,445
446,0.0035489842315174717,0.00013079552492212913,2019-07-16 07:01:52,2019-07-16 07:01:52,446
447,0.0013559337864087592,1.8223172066180556e-05,2019-07-16 07:01:52,2019-07-16 07:01:52,447
448,0.005008733186652973,0.0002535337166879774,2019-07-16 07:01:52,2019-07-16 07:01:52,448
449,0.005511241767266564,0.00019525892896875014,2019-07-16 07:01:52,2019-07-16 07:01:52,449
450,0.00013120973912943043,1.8458240926316995e-05,2019-07-16 07:01:52,2019-07-16 07:01:52,450
451,0.04159661938227667,0.0033516937717663975,2019-07-16 07:01:52,2019-07-16 07:01:52,451
452,0.0004379753945841558,1.3789814735403439e-05,2019-07-16 07:01:52,2019-07-16 07:01:52,452
453,0.0005746554652606139,8.980057610195073e-06,2019-07-16 07:01:52,2019-07-16 07:01:52,453
454,0.003965447552719516,0.0002002016387330421,2019-07-16 07:01:52,2019-07-16 07:01:52,454
455,0.0026641437363239535,7.601716008575836e-05,2019-07-16 07:01:52,2019-07-16 07:01:52,455
456,0.019977639690577875,0.004176573221866977,2019-07-16 07:01:52,2019-07-16 07:01:52,456
457,0.0010218486376078644,0.00016454568356599918,2019-07-16 07:01:52,2019-07-16 07:01:52,457
458,0.018264477101310756,0.0015599458994474125,2019-07-16 07:01:52,2019-07-16 07:01:52,458
459,0.027580740525988988,0.0040647558314265584,2019-07-16 07:01:52,2019-07-16 07:01:52,459
460,0.07043130991060681,0.011322807422025965,2019-07-16 07:01:52,2019-07-16 07:01:52,460
461,0.014433604772068218,0.0007390590519050464,2019-07-16 07:01:52,2019-07-16 07:01:52,461
462,0.016132623754268893,0.001474922263680716,2019-07-16 07:01:52,2019-07-16 07:01:52,462
463,0.00046510647531645754,2.115470232564324e-05,2019-07-16 07:01:52,2019-07-16 07:01:52,463
464,0.003309488686214228,9.278767666832271e-05,2019-07-16 07:01:52,2019-07-16 07:01:52,464
465,0.02317566426811318,0.0011842927504756193,2019-07-16 07:01:52,2019-07-16 07:01:52,465
466,0.00601704264547298,0.00029988346195069306,2019-07-16 07:01:52,2019-07-16 07:01:52,466
467,0.008737264239645107,0.000364475380229878,2019-07-16 07:01:52,2019-07-16 07:01:52,467
468,0.0004766290183940895,2.4089249623522806e-06,2019-07-16 07:01:52,2019-07-16 07:01:52,468
469,0.013085889706721336,0.001552691607526684,2019-07-16 07:01:52,2019-07-16 07:01:52,469
470,0.007063798306090097,0.00021839045322313106,2019-07-16 07:01:52,2019-07-16 07:01:52,470
471,0.0015390907556916548,8.863050321121412e-05,2019-07-16 07:01:52,2019-07-16 07:01:52,471
472,0.0076932787439272406,0.0010635480047895248,2019-07-16 07:01:52,2019-07-16 07:01:52,472
473,0.00878725353901427,0.0002938721976753807,2019-07-16 07:01:52,2019-07-16 07:01:52,473
474,0.007174067488928058,0.00047529412182162247,2019-07-16 07:01:52,2019-07-16 07:01:52,474
475,0.01806308826504679,0.002267877385426043,2019-07-16 07:01:52,2019-07-16 07:01:52,475
476,0.022631191701469,0.007289690341665421,2019-07-16 07:01:52,2019-07-16 07:01:52,476
477,0.004018599976594854,0.0002661065517493937,2019-07-16 07:01:52,2019-07-16 07:01:52,477
478,0.052720600566125486,0.006950749877677646,2019-07-16 07:01:52,2019-07-16 07:01:52,478
479,0.016233020573830054,0.0008596355903711522,2019-07-16 07:01:52,2019-07-16 07:01:52,479
480,0.01370980166542677,0.0005290861555343591,2019-07-16 07:01:52,2019-07-16 07:01:52,480
481,0.007142731141583267,0.0001968405620350339,2019-07-16 07:01:52,2019-07-16 07:01:52,481
482,0.006296818107431031,0.000630265131721771,2019-07-16 07:01:52,2019-07-16 07:01:52,482
483,0.001678979727193297,1.6957286485079644e-05,2019-07-16 07:01:52,2019-07-16 07:01:52,483
484,0.0024600685125666863,0.00011451905618844029,2019-07-16 07:01:52,2019-07-16 07:01:52,484
485,0.016147487694962426,0.001056689409820164,2019-07-16 07:01:52,2019-07-16 07:01:52,485
486,0.024531347845767413,0.002309497311639004,2019-07-16 07:01:52,2019-07-16 07:01:52,486
487,0.07151042860063812,0.02116716199448149,2019-07-16 07:01:52,2019-07-16 07:01:52,487
488,0.01587783307326381,0.0006832790014910694,2019-07-16 07:01:52,2019-07-16 07:01:52,488
489,0.004771020111789934,0.0003899634667317492,2019-07-16 07:01:52,2019-07-16 07:01:52,489
490,0.0034055237723636224,4.495471539224149e-05,2019-07-16 07:01:52,2019-07-16 07:01:52,490
491,0.008575213819316646,0.00025077027030944577,2019-07-16 07:01:52,2019-07-16 07:01:52,491
492,0.0010465739304604256,3.12814014235415e-05,2019-07-16 07:01:52,2019-07-16 07:01:52,492
493,0.007885577365340608,0.0006827917978241521,2019-07-16 07:01:52,2019-07-16 07:01:52,493
494,0.022380612190108035,0.001987674301756593,2019-07-16 07:01:52,2019-07-16 07:01:52,494
495,0.0007790729706561373,5.998195575466641e-06,2019-07-16 07:01:52,2019-07-16 07:01:52,495
